634.1,631.7,629.3,623.0,634.0,630.2,637.2,644.5,624.8,626.4,634.1,634.5,643.5,640.3,626.8,623.0,629.5
624.2,615.2,628.3,631.1,611.9,625.0,611.1,634.7,627.4,635.4,636.5,631.2,623.3,624.6,627.5,635.1,639.4
626.4,621.6,618.6,636.7,636.3,617.1,625.4,635.5,627.4,630.0,606.3,610.7,616.0,615.4,623.8,611.7,627.0
642.8,634.1,636.0,629.1,636.7,637.7,637.9,651.5,637.4,623.9,644.1,629.0,617.1,650.5,633.1,630.0,632.9
644.8,630.0,635.7,647.9,632.4,629.7,633.7,641.0,611.9,617.2,629.7,606.9,617.2,624.2,628.3,633.2,620.1
639.7,627.8,624.1,636.6,633.2,631.4,630.3,654.1,630.5,639.8,634.3,626.5,633.7,641.9,636.2,629.6,640.6
633.3,620.5,629.3,637.2,635.8,641.3,637.7,638.8,631.4,644.3,619.8,634.1,631.4,640.6,640.2,637.3,628.3
605.7,636.5,650.2,630.0,648.7,646.6,620.1,643.6,647.4,621.3,638.0,631.7,621.9,633.4,635.6,627.1,647.2
647.7,640.0,635.9,635.9,646.2,630.8,638.1,645.9,643.4,649.6,634.8,645.8,636.6,641.9,647.5,632.3,621.2
639.3,630.1,638.7,649.7,636.1,646.9,636.5,628.8,646.2,648.9,651.7,639.0,642.0,642.3,636.2,650.6,640.7
621.0,641.1,630.2,622.7,637.8,634.2,643.2,627.7,625.7,632.5,639.9,636.6,630.8,638.6,647.1,639.4,638.0
640.5,636.1,623.5,624.9,636.0,647.5,627.5,628.1,638.2,649.6,644.7,627.8,639.8,631.3,640.6,621.3,647.8
620.0,630.3,648.0,641.2,622.7,640.1,633.1,643.7,634.8,645.0,630.1,631.2,635.2,645.6,624.5,634.5,632.3
635.0,645.8,632.8,627.7,637.9,646.3,641.7,619.6,638.9,643.9,639.4,638.6,656.0,639.5,622.3,647.7,652.1
630.4,643.2,626.1,632.1,649.5,628.4,647.2,634.7,627.0,640.9,633.2,625.6,628.6,646.3,631.4,629.4,633.8
641.7,629.8,615.0,622.4,643.2,641.1,621.2,644.8,644.2,613.3,599.0,608.7,605.8,615.6,610.7,612.8,606.3
642.9,639.2,642.9,617.7,632.4,635.5,646.4,633.5,639.6,637.8,621.5,637.0,633.3,639.0,640.9,633.1,623.9
645.3,640.6,638.7,639.5,629.3,639.9,625.9,628.3,626.2,631.6,630.8,634.2,631.2,632.2,629.8,626.5,637.8
636.6,633.3,639.7,630.5,638.8,632.8,640.8,633.2,623.1,634.1,636.0,620.8,634.9,628.9,651.3,618.7,634.1
642.5,647.4,641.1,641.6,632.7,634.0,631.0,625.8,621.3,632.4,630.8,621.6,631.1,632.0,636.4,662.6,621.3
636.2,630.2,644.8,634.0,630.8,636.1,642.6,619.9,628.4,635.0,624.3,632.0,631.4,634.4,628.6,639.4,629.0
631.8,625.9,628.1,641.6,626.8,643.9,633.2,631.1,631.7,622.5,631.4,631.7,640.1,626.0,633.0,627.1,642.1

624.6,636.4,627.7,633.5,630.4,629.7,619.6,619.3,623.7,636.7,634.1,627.1,622.3,640.9,628.8,638.1,633.9
620.4,617.9,608.5,638.1,624.0,625.1,619.6,629.6,630.8,622.7,619.8,613.2,625.1,617.1,628.8,622.3,629.9
609.9,603.4,606.0,598.8,612.8,622.3,613.8,611.5,600.6,610.5,610.1,597.0,602.0,605.2,612.3,608.9,626.8
563.7,572.0,574.4,581.4,572.9,575.2,570.0,571.0,572.5,570.6,566.6,575.1,579.4,570.1,577.8,575.2,575.6
549.3,539.1,552.3,552.9,549.3,543.4,553.0,542.7,546.5,550.1,551.8,551.1,551.3,553.4,552.7,546.8,540.5
518.3,515.2,522.4,526.8,534.3,525.1,527.2,525.4,528.8,532.3,530.8,525.8,530.2,519.5,525.6,524.5,529.6
511.1,507.5,500.6,504.4,501.7,508.7,511.7,501.5,511.0,512.7,501.4,513.4,510.4,512.1,497.7,508.0,502.9
486.6,495.7,490.9,488.9,487.7,493.4,492.8,485.5,489.0,489.1,490.8,490.2,493.3,485.9,489.9,499.2,484.5
467.0,479.4,471.4,476.7,473.1,473.0,475.0,472.1,465.8,479.1,477.1,468.2,465.9,466.8,473.9,476.3,473.5
442.9,456.5,450.8,456.5,456.9,447.5,451.6,449.5,449.0,458.1,447.1,457.7,453.2,447.6,455.9,452.5,457.4
428.1,435.8,435.1,433.1,428.7,430.1,435.5,433.9,431.9,430.8,430.6,435.0,425.4,433.0,429.3,430.2,429.0
413.1,412.1,414.2,416.1,414.5,412.8,411.2,415.9,417.4,418.2,415.7,416.3,415.8,415.3,416.8,411.1,417.5
397.6,393.7,397.4,399.4,393.4,399.9,395.2,395.5,396.8,397.6,397.9,392.8,400.5,393.3,398.3,395.7,396.8
380.6,378.1,383.6,379.6,380.1,385.8,383.5,383.6,383.5,381.2,384.9,382.7,382.9,380.0,387.2,385.6,381.8
